# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary -j 0 bug_tb.sv"
S  13356384  5539593  1665828408   953506620  1665828408   953506620 "/usr/local/bin/verilator_bin"
S       493 14160080  1665845224   149208145  1665845224   149208145 "bug_tb.sv"
T      4747 14160781  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb.cpp"
T      2917 14160780  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb.h"
T      1752 14160792  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb.mk"
T      1521 14160778  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb__Syms.cpp"
T      1425 14160779  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb__Syms.h"
T      2149 14160789  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb__Trace__0.cpp"
T      3541 14160788  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb__Trace__0__Slow.cpp"
T      1163 14160782  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb___024root.h"
T       860 14160786  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb___024root__DepSet_h8a732dd4__0.cpp"
T       826 14160784  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb___024root__DepSet_h8a732dd4__0__Slow.cpp"
T      5243 14160787  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb___024root__DepSet_hc34b74df__0.cpp"
T      3826 14160785  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb___024root__DepSet_hc34b74df__0__Slow.cpp"
T       686 14160783  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb___024root__Slow.cpp"
T      1057 14160790  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb__main.cpp"
T       601 14160793  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb__ver.d"
T         0        0  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb__verFiles.dat"
T      1799 14160791  1665845611   146832568  1665845611   146832568 "obj_dir/Vbug_tb_classes.mk"
