# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary -j 0 bug_tb.sv"
S  13356384  5539593  1665828408   953506620  1665828408   953506620 "/usr/local/bin/verilator_bin"
S       532 14159598  1665844261   322185054  1665844261   322185054 "bug_tb.sv"
T      4747 14159893  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb.cpp"
T      2917 14159892  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb.h"
T      1752 14159904  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb.mk"
T      1520 14159890  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb__Syms.cpp"
T      1425 14159891  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb__Syms.h"
T      1929 14159901  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb__Trace__0.cpp"
T      3576 14159900  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb__Trace__0__Slow.cpp"
T      1141 14159894  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb___024root.h"
T       860 14159898  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb___024root__DepSet_h8a732dd4__0.cpp"
T       826 14159896  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb___024root__DepSet_h8a732dd4__0__Slow.cpp"
T      5225 14159899  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb___024root__DepSet_hc34b74df__0.cpp"
T      3703 14159897  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb___024root__DepSet_hc34b74df__0__Slow.cpp"
T       686 14159895  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb___024root__Slow.cpp"
T      1057 14159902  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb__main.cpp"
T       601 14159905  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb__ver.d"
T         0        0  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb__verFiles.dat"
T      1799 14159903  1665844270    48613460  1665844270    48613460 "obj_dir/Vbug_tb_classes.mk"
